INSERT INTO eHDSIUnit(id, code_system_id, code_system_version, concept_code, description, value_set_id, ips_version, is_active) VALUES
 ('489', '2.16.840.1.113883.6.8', '2022-10', 'mg/kg/d', 'milligram per kilogram per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('490', '2.16.840.1.113883.6.8', '2022-10', 'mg/kg/h', 'milligram per kilogram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('491', '2.16.840.1.113883.6.8', '2022-10', 'mg/kg/min', 'milligram per kilogram per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('492', '2.16.840.1.113883.6.8', '2022-10', 'mg/L', 'milligram per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('493', '2.16.840.1.113883.6.8', '2022-10', 'mg/L{RBCs}', 'milligram per liter of red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('494', '2.16.840.1.113883.6.8', '2022-10', 'mg/m2', 'milligram per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('495', '2.16.840.1.113883.6.8', '2022-10', 'mg/m3', 'milligram per cubic meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('496', '2.16.840.1.113883.6.8', '2022-10', 'mg/mg', 'milligram per milligram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('497', '2.16.840.1.113883.6.8', '2022-10', 'mg/mg{creat}', 'milligram per milligram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('498', '2.16.840.1.113883.6.8', '2022-10', 'mg/min', 'milligram per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('499', '2.16.840.1.113883.6.8', '2022-10', 'mg/mL', 'milligram per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('500', '2.16.840.1.113883.6.8', '2022-10', 'mg/mmol', 'milligram per millimole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('501', '2.16.840.1.113883.6.8', '2022-10', 'mg/mmol{creat}', 'milligram per millimole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('502', '2.16.840.1.113883.6.8', '2022-10', 'mg/wk', 'milligram per week', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('503', '2.16.840.1.113883.6.8', '2022-10', 'mg{FEU}/L', 'milligram fibrinogen equivalent unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('504', '2.16.840.1.113883.6.8', '2022-10', 'min', 'minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('505', '2.16.840.1.113883.6.8', '2022-10', 'min/d', 'minute per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('506', '2.16.840.1.113883.6.8', '2022-10', 'min/wk', 'minute per week', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('507', '2.16.840.1.113883.6.8', '2022-10', 'mL', 'milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('508', '2.16.840.1.113883.6.8', '2022-10', 'mL/(10.h)', 'milliliter per 10 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('509', '2.16.840.1.113883.6.8', '2022-10', 'mL/(12.h)', 'milliliter per 12 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('510', '2.16.840.1.113883.6.8', '2022-10', 'mL/(2.h)', 'milliliter per 2 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('511', '2.16.840.1.113883.6.8', '2022-10', 'mL/(24.h)', 'milliliter per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('512', '2.16.840.1.113883.6.8', '2022-10', 'mL/(4.h)', 'milliliter per 4 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('513', '2.16.840.1.113883.6.8', '2022-10', 'mL/(5.h)', 'milliliter per 5 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('514', '2.16.840.1.113883.6.8', '2022-10', 'mL/(6.h)', 'milliliter per 6 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('515', '2.16.840.1.113883.6.8', '2022-10', 'mL/(72.h)', 'milliliter per 72 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('516', '2.16.840.1.113883.6.8', '2022-10', 'mL/(8.h)', 'milliliter per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('517', '2.16.840.1.113883.6.8', '2022-10', 'mL/(8.h)/kg', 'milliliter per 8 hour per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('518', '2.16.840.1.113883.6.8', '2022-10', 'mL/[sin_i]', 'milliliter per square inch (international)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('519', '2.16.840.1.113883.6.8', '2022-10', 'mL/{beat}', 'milliliter per heart beat', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('520', '2.16.840.1.113883.6.8', '2022-10', 'mL/{beat}/m2', 'milliliter per heart beat per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('521', '2.16.840.1.113883.6.8', '2022-10', 'mL/cm[H2O]', 'milliliter per centimeter of water', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('522', '2.16.840.1.113883.6.8', '2022-10', 'mL/d', 'milliliter per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('523', '2.16.840.1.113883.6.8', '2022-10', 'mL/dL', 'milliliter per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('524', '2.16.840.1.113883.6.8', '2022-10', 'mL/h', 'milliliter per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('525', '2.16.840.1.113883.6.8', '2022-10', 'mL/kg', 'milliliter per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('526', '2.16.840.1.113883.6.8', '2022-10', 'mL/kg/(8.h)', 'milliliter per kilogram per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('527', '2.16.840.1.113883.6.8', '2022-10', 'mL/kg/d', 'milliliter per kilogram per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('528', '2.16.840.1.113883.6.8', '2022-10', 'mL/kg/h', 'milliliter per kilogram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('529', '2.16.840.1.113883.6.8', '2022-10', 'mL/kg/min', 'milliliter per kilogram per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('530', '2.16.840.1.113883.6.8', '2022-10', 'mL/m2', 'milliliter per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('531', '2.16.840.1.113883.6.8', '2022-10', 'mL/mbar', 'milliliter per millibar', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('532', '2.16.840.1.113883.6.8', '2022-10', 'mL/min', 'milliliter per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('533', '2.16.840.1.113883.6.8', '2022-10', 'mL/min/{1.73_m2}', 'milliliter per minute per 1.73 square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('534', '2.16.840.1.113883.6.8', '2022-10', 'mL/min/m2', 'milliliter per minute per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('535', '2.16.840.1.113883.6.8', '2022-10', 'mL/mm', 'milliliter per millimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('536', '2.16.840.1.113883.6.8', '2022-10', 'mL/s', 'milliliter per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('537', '2.16.840.1.113883.6.8', '2022-10', 'mL{fetal_RBCs}', 'milliliter of fetal red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('538', '2.16.840.1.113883.6.8', '2022-10', 'mm', 'millimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('539', '2.16.840.1.113883.6.8', '2022-10', 'mm/h', 'millimeter per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('540', '2.16.840.1.113883.6.8', '2022-10', 'mm/min', 'millimeter per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('541', '2.16.840.1.113883.6.8', '2022-10', 'mm[H2O]', 'millimeter of water', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('542', '2.16.840.1.113883.6.8', '2022-10', 'mm[Hg]', 'millimeter of mercury', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('543', '2.16.840.1.113883.6.8', '2022-10', 'mm2', 'square millimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('544', '2.16.840.1.113883.6.8', '2022-10', 'mmol', 'millimole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('545', '2.16.840.1.113883.6.8', '2022-10', 'mmol/(12.h)', 'millimole per 12 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('546', '2.16.840.1.113883.6.8', '2022-10', 'mmol/(2.h)', 'millimole per 2 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('547', '2.16.840.1.113883.6.8', '2022-10', 'mmol/(24.h)', 'millimole per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('548', '2.16.840.1.113883.6.8', '2022-10', 'mmol/(5.h)', 'millimole per 5 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('549', '2.16.840.1.113883.6.8', '2022-10', 'mmol/(6.h)', 'millimole per 6 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('550', '2.16.840.1.113883.6.8', '2022-10', 'mmol/(8.h)', 'millimole per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('551', '2.16.840.1.113883.6.8', '2022-10', 'mmol/{ejaculate}', 'millimole per ejaculate', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('552', '2.16.840.1.113883.6.8', '2022-10', 'mmol/{specimen}', 'millimole per specimen', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('553', '2.16.840.1.113883.6.8', '2022-10', 'mmol/{total_vol}', 'millimole per total volume', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('554', '2.16.840.1.113883.6.8', '2022-10', 'mmol/d', 'millimole per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('555', '2.16.840.1.113883.6.8', '2022-10', 'mmol/dL', 'millimole per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('556', '2.16.840.1.113883.6.8', '2022-10', 'mmol/g', 'millimole per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('557', '2.16.840.1.113883.6.8', '2022-10', 'mmol/g{creat}', 'millimole per gram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('558', '2.16.840.1.113883.6.8', '2022-10', 'mmol/h', 'millimole per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('559', '2.16.840.1.113883.6.8', '2022-10', 'mmol/h/mg{Hb}', 'millimole per hour per milligram of hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('560', '2.16.840.1.113883.6.8', '2022-10', 'mmol/h/mg{prot}', 'millimole per hour per milligram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('561', '2.16.840.1.113883.6.8', '2022-10', 'mmol/kg', 'millimole per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('562', '2.16.840.1.113883.6.8', '2022-10', 'mmol/kg/(8.h)', 'millimole per kilogram per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('563', '2.16.840.1.113883.6.8', '2022-10', 'mmol/kg/d', 'millimole per kilogram per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('564', '2.16.840.1.113883.6.8', '2022-10', 'mmol/kg/h', 'millimole per kilogram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('565', '2.16.840.1.113883.6.8', '2022-10', 'mmol/kg/min', 'millimole per kilogram per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('566', '2.16.840.1.113883.6.8', '2022-10', 'mmol/L', 'millimole per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('567', '2.16.840.1.113883.6.8', '2022-10', 'mmol/L{RBCs}', 'millimole per liter of red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('568', '2.16.840.1.113883.6.8', '2022-10', 'mmol/m2', 'millimole per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('569', '2.16.840.1.113883.6.8', '2022-10', 'mmol/min', 'millimole per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('570', '2.16.840.1.113883.6.8', '2022-10', 'mmol/mmol', 'millimole per millimole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('571', '2.16.840.1.113883.6.8', '2022-10', 'mmol/mmol{creat}', 'millimole per millmole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('572', '2.16.840.1.113883.6.8', '2022-10', 'mmol/mmol{urea}', 'millimole per millimole of urea', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('573', '2.16.840.1.113883.6.8', '2022-10', 'mmol/mol', 'millimole per mole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('574', '2.16.840.1.113883.6.8', '2022-10', 'mmol/mol{creat}', 'millimole per mole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('575', '2.16.840.1.113883.6.8', '2022-10', 'mmol/s/L', 'millimole per second per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('576', '2.16.840.1.113883.6.8', '2022-10', 'mo', 'month', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('577', '2.16.840.1.113883.6.8', '2022-10', 'mol', 'mole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('578', '2.16.840.1.113883.6.8', '2022-10', 'mol/kg', 'mole per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('579', '2.16.840.1.113883.6.8', '2022-10', 'mol/kg/s', 'mole per kilogram per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('580', '2.16.840.1.113883.6.8', '2022-10', 'mol/L', 'mole per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('581', '2.16.840.1.113883.6.8', '2022-10', 'mol/m3', 'mole per cubic meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('582', '2.16.840.1.113883.6.8', '2022-10', 'mol/mL', 'mole per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('583', '2.16.840.1.113883.6.8', '2022-10', 'mol/mol', 'mole per mole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('584', '2.16.840.1.113883.6.8', '2022-10', 'mol/s', 'mole per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('585', '2.16.840.1.113883.6.8', '2022-10', 'mosm', 'milliosmole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('586', '2.16.840.1.113883.6.8', '2022-10', 'mosm/kg', 'milliosmole per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('587', '2.16.840.1.113883.6.8', '2022-10', 'mosm/L', 'milliosmole per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('588', '2.16.840.1.113883.6.8', '2022-10', 'mPa', 'millipascal', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('589', '2.16.840.1.113883.6.8', '2022-10', 'mPa.s', 'millipascal second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('590', '2.16.840.1.113883.6.8', '2022-10', 'Ms', 'megasecond', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('591', '2.16.840.1.113883.6.8', '2022-10', 'ms', 'millisecond', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('592', '2.16.840.1.113883.6.8', '2022-10', 'mU/g', 'milli enzyme unit per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('593', '2.16.840.1.113883.6.8', '2022-10', 'mU/g{Hb}', 'milli enzyme unit per gram of hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('594', '2.16.840.1.113883.6.8', '2022-10', 'mU/g{prot}', 'milli enzyme unit per gram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('595', '2.16.840.1.113883.6.8', '2022-10', 'mU/L', 'milli enzyme unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('596', '2.16.840.1.113883.6.8', '2022-10', 'mU/mg', 'milli enzyme unit per milligram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('597', '2.16.840.1.113883.6.8', '2022-10', 'mU/mg{creat}', 'milli enzyme unit per milligram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('598', '2.16.840.1.113883.6.8', '2022-10', 'mU/mL', 'milli enzyme unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('599', '2.16.840.1.113883.6.8', '2022-10', 'mU/mL/min', 'milli enzyme unit per milliliter per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('600', '2.16.840.1.113883.6.8', '2022-10', 'mU/mmol{creat}', 'milli enzyme unit per millimole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('601', '2.16.840.1.113883.6.8', '2022-10', 'mU/mmol{RBCs}', 'milli enzyme unit per millimole of red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('602', '2.16.840.1.113883.6.8', '2022-10', 'mV', 'millivolt', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('603', '2.16.840.1.113883.6.8', '2022-10', 'mV/s', 'millivolt per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('604', '2.16.840.1.113883.6.8', '2022-10', 'N', 'Newton', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('605', '2.16.840.1.113883.6.8', '2022-10', 'N.cm', 'Newton centimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('606', '2.16.840.1.113883.6.8', '2022-10', 'N.s', 'Newton second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('607', '2.16.840.1.113883.6.8', '2022-10', 'ng', 'nanogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('608', '2.16.840.1.113883.6.8', '2022-10', 'ng/(24.h)', 'nanogram per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('609', '2.16.840.1.113883.6.8', '2022-10', 'ng/(8.h)', 'nanogram per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('610', '2.16.840.1.113883.6.8', '2022-10', 'ng/10*6', 'nanogram per million', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('611', '2.16.840.1.113883.6.8', '2022-10', 'ng/10*6{RBCs}', 'nanogram per million red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('612', '2.16.840.1.113883.6.8', '2022-10', 'ng/d', 'nanogram per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('613', '2.16.840.1.113883.6.8', '2022-10', 'ng/dL', 'nanogram per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('614', '2.16.840.1.113883.6.8', '2022-10', 'ng/g', 'nanogram per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('615', '2.16.840.1.113883.6.8', '2022-10', 'ng/g{creat}', 'nanogram per gram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('616', '2.16.840.1.113883.6.8', '2022-10', 'ng/h', 'nanogram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('617', '2.16.840.1.113883.6.8', '2022-10', 'ng/kg', 'nanogram per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('618', '2.16.840.1.113883.6.8', '2022-10', 'ng/kg/(8.h)', 'nanogram per kilogram per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('619', '2.16.840.1.113883.6.8', '2022-10', 'ng/kg/h', 'nanogram per kilogram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('620', '2.16.840.1.113883.6.8', '2022-10', 'ng/kg/min', 'nanogram per kilogram per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('621', '2.16.840.1.113883.6.8', '2022-10', 'ng/L', 'nanogram per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('622', '2.16.840.1.113883.6.8', '2022-10', 'ng/m2', 'nanogram per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('623', '2.16.840.1.113883.6.8', '2022-10', 'ng/mg', 'nanogram per milligram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('624', '2.16.840.1.113883.6.8', '2022-10', 'ng/mg/h', 'nanogram per milligram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('625', '2.16.840.1.113883.6.8', '2022-10', 'ng/mg{creat}', 'nanogram per milligram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('626', '2.16.840.1.113883.6.8', '2022-10', 'ng/mg{prot}', 'nanogram per milligram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('627', '2.16.840.1.113883.6.8', '2022-10', 'ng/min', 'nanogram per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('628', '2.16.840.1.113883.6.8', '2022-10', 'ng/mL', 'nanogram per millliiter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('629', '2.16.840.1.113883.6.8', '2022-10', 'ng/mL/h', 'nanogram per milliliter per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('630', '2.16.840.1.113883.6.8', '2022-10', 'ng/mL{RBCs}', 'nanogram per milliliter of red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('631', '2.16.840.1.113883.6.8', '2022-10', 'ng/s', 'nanogram per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('632', '2.16.840.1.113883.6.8', '2022-10', 'ng/U', 'nanogram per enzyme unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('633', '2.16.840.1.113883.6.8', '2022-10', 'ng{FEU}/mL', 'nanogram fibrinogen equivalent unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('634', '2.16.840.1.113883.6.8', '2022-10', 'nkat', 'nanokatal', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('635', '2.16.840.1.113883.6.8', '2022-10', 'nL', 'nanoliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('636', '2.16.840.1.113883.6.8', '2022-10', 'nm', 'nanometer', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('637', '2.16.840.1.113883.6.8', '2022-10', 'nm/s/L', 'nanometer per second per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('638', '2.16.840.1.113883.6.8', '2022-10', 'nmol', 'nanomole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('639', '2.16.840.1.113883.6.8', '2022-10', 'nmol/(24.h)', 'nanomole per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('640', '2.16.840.1.113883.6.8', '2022-10', 'nmol/d', 'nanomole per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('641', '2.16.840.1.113883.6.8', '2022-10', 'nmol/dL', 'nanomole per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('642', '2.16.840.1.113883.6.8', '2022-10', 'nmol/dL{GF}', 'nanomole per deciliter of glomerular filtrate', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('643', '2.16.840.1.113883.6.8', '2022-10', 'nmol/g', 'nanomole per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('644', '2.16.840.1.113883.6.8', '2022-10', 'nmol/g{creat}', 'nanomole per gram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('645', '2.16.840.1.113883.6.8', '2022-10', 'nmol/g{dry_wt}', 'nanomole per gram of dry weight', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
